Data_Arquivo,Horario_Entrada,Liga,Jogo,Metodo,Odd_Base,1/0
2025-08-01,15:30,POLAND 1,Wisla Plock vs Piast Gliwice,Lay_CS_0x1_B365,8.03,1.0
2025-08-01,20:00,CHILE 1,A. Italiano vs Palestino,Lay_CS_0x1_B365,9.53,1.0
2025-08-03,08:00,ENGLAND 3,Stockport County vs Bolton,Lay_CS_0x1_B365,9.03,1.0
2025-08-03,08:30,GERMANY 3,Aue vs Hansa Rostock,Lay_CS_0x1_B365,8.53,1.0
2025-08-03,12:30,ROMANIA 1,FC Hermannstadt vs U. Cluj,Lay_CS_0x1_B365,8.03,1.0
2025-08-04,14:00,SERBIA 1,Zeleznicar Pancevo vs Napredak,Lay_CS_0x1_B365,10.03,1.0
2025-08-05,15:45,EUROPA CHAMPIONS LEAGUE,Rangers (Sco) vs Plzen (Cze),Lay_CS_0x1_B365,11.03,1.0
2025-08-05,16:15,ICELAND 1,Akranes vs Valur,Lay_CS_0x1_B365,9.03,1.0
2025-08-08,08:35,CHINA 1,Dalian Yingbo vs Chengdu Rongcheng,Lay_CS_0x1_B365,8.03,1.0
2025-08-08,13:30,GERMANY 2,Preussen Munster vs Paderborn,Lay_CS_0x1_B365,8.53,1.0
2025-08-10,07:00,SOUTH KOREA 1,Pohang vs Gwangju FC,Lay_CS_0x1_B365,8.03,1.0
2025-08-10,08:30,GERMANY 3,Regensburg vs Duisburg,Lay_CS_0x1_B365,10.03,1.0
2025-08-10,12:00,AUSTRIA 1,Tirol vs LASK,Lay_CS_0x1_B365,9.03,1.0
2025-08-11,15:00,NETHERLANDS 2,Jong PSV vs FC Emmen,Lay_CS_0x1_B365,11.03,1.0
2025-08-11,20:00,CHILE 1,Limache vs A. Italiano,Lay_CS_0x1_B365,8.53,1.0
2025-08-12,14:00,EUROPA CHAMPIONS LEAGUE,FC Copenhagen (Den) vs Malmo FF (Swe),Lay_CS_0x1_B365,11.03,1.0
2025-08-15,07:00,SOUTH KOREA 1,Jeju SK vs Gangwon,Lay_CS_0x1_B365,10.03,1.0
2025-08-15,14:00,SPAIN 1,Girona vs Rayo Vallecano,Lay_CS_0x1_B365,8.53,1.0
2025-08-15,14:30,FRANCE 3,Dijon vs Rouen,Lay_CS_0x1_B365,8.03,1.0
2025-08-17,07:00,SOUTH KOREA 1,Gimcheon Sangmu vs Seoul,Lay_CS_0x1_B365,8.03,1.0
2025-08-17,08:30,BELGIUM 1,Dender vs Anderlecht,Lay_CS_0x1_B365,8.53,1.0
2025-08-17,10:00,FRANCE 1,Brest vs Lille,Lay_CS_0x1_B365,9.53,1.0
2025-08-17,10:15,ROMANIA 1,Csikszereda M. Ciuc vs Univ. Craiova,Lay_CS_0x1_B365,8.03,1.0
2025-08-18,15:00,NETHERLANDS 2,Jong Utrecht vs Den Haag,Lay_CS_0x1_B365,9.03,1.0
2025-08-18,15:45,FRANCE 2,Le Mans vs Montpellier,Lay_CS_0x1_B365,8.53,1.0
2025-08-19,19:00,COPA LIBERTADORES,Velez Sarsfield (Arg) vs Fortaleza (Bra),Lay_CS_0x1_B365,9.03,1.0
2025-08-21,19:00,COPA LIBERTADORES,LDU Quito (Ecu) vs Botafogo RJ (Bra),Lay_CS_0x1_B365,11.03,1.0
2025-08-22,07:00,JAPAN 1,Kashiwa Reysol vs Urawa Reds,Lay_CS_0x1_B365,10.03,1.0
2025-08-22,14:30,FRANCE 3,Le Puy-en-Velay vs Chateauroux,Lay_CS_0x1_B365,9.53,1.0
2025-08-22,15:00,BELGIUM 2,Gent U23 vs Beerschot VA,Lay_CS_0x1_B365,8.03,1.0
2025-08-24,07:00,SOUTH KOREA 1,Anyang vs Daejeon,Lay_CS_0x1_B365,8.03,1.0
2025-08-24,08:30,GERMANY 3,Ingolstadt vs Hansa Rostock,Lay_CS_0x1_B365,10.03,1.0
2025-08-24,09:45,POLAND 1,Piast Gliwice vs Cracovia,Lay_CS_0x1_B365,9.03,1.0
2025-08-24,12:15,FRANCE 1,Le Havre vs Lens,Lay_CS_0x1_B365,8.03,1.0
2025-08-25,15:00,NETHERLANDS 2,Jong Utrecht vs Jong Ajax,Lay_CS_0x1_B365,10.03,1.0
2025-08-25,15:30,ITALY 2,Sampdoria vs Modena,Lay_CS_0x1_B365,8.03,1.0
2025-08-26,14:30,SOUTH AFRICA 1,Stellenbosch vs Marumo Gallants,Lay_CS_0x1_B365,10.03,1.0
2025-08-26,16:00,EUROPA CHAMPIONS LEAGUE,Pafos (Cyp) vs Crvena zvezda (Srb),Lay_CS_0x1_B365,9.53,1.0
2025-08-27,16:00,SPAIN 1,Celta Vigo vs Betis,Lay_CS_1x0_B365,10.03,1.0
2025-08-29,14:30,FRANCE 3,Dijon vs Paris 13 Atl.,Lay_CS_0x1_B365,9.03,1.0
2025-08-29,15:30,GERMANY 1,Hamburger SV vs St. Pauli,Lay_CS_0x1_B365,8.53,1.0
2025-08-31,07:00,JAPAN 1,Cerezo Osaka vs Sanfrecce Hiroshima,Lay_CS_0x1_B365,8.03,1.0
2025-08-31,08:30,GERMANY 2,Kaiserslautern vs Darmstadt,Lay_CS_0x1_B365,9.53,1.0
2025-08-31,09:30,NORWAY 1,Kristiansund vs Brann,Lay_CS_0x1_B365,9.03,1.0
2025-08-31,12:00,SLOVAKIA 1,Ruzomberok vs Zilina,Lay_CS_0x1_B365,8.03,1.0
2025-09-01,14:30,SPAIN 1,Villarreal B vs Alcorcon,Lay_CS_0x1_B365,8.03,1.0
2025-09-01,16:30,SPAIN 2,Leganes vs Dep. La Coruna,Lay_CS_0x1_B365,8.03,1.0
2025-09-01,19:00,BRAZIL 2,Chapecoense-SC vs Vila Nova FC,Lay_CS_0x1_B365,10.03,1.0
2025-09-05,14:15,SPAIN 1,Betis B vs Gimnastic,Lay_CS_1x0_B365,8.03,1.0
2025-09-05,14:30,SPAIN 2,Albacete vs Mirandes,Lay_CS_0x1_B365,11.03,1.0
2025-09-07,07:00,SPAIN 1,CF Talavera vs Ath Bilbao B,Lay_CS_0x1_B365,8.03,1.0
2025-09-07,11:00,SPAIN 1,Osasuna B vs Ourense CF,Lay_CS_0x1_B365,10.03,1.0
2025-09-07,11:15,SPAIN 2,Burgos CF vs Las Palmas,Lay_CS_0x1_B365,8.03,1.0
2025-09-07,13:00,IRELAND 1,Shelbourne vs Galway,Lay_CS_0x1_B365,11.03,1.0
2025-09-08,15:30,SPAIN 2,Eibar vs Andorra,Lay_CS_0x1_B365,8.53,1.0
2025-09-11,14:00,ICELAND 1,Akranes vs Breidablik,Lay_CS_0x1_B365,10.03,1.0
2025-09-12,07:00,JAPAN 1,Vissel Kobe vs Kashiwa Reysol,Lay_CS_0x1_B365,9.03,1.0
2025-09-12,13:00,AUSTRIA 2,Kapfenberg vs Hertha Wels,Lay_CS_0x1_B365,10.03,1.0
2025-09-14,07:00,SOUTH KOREA 1,Anyang vs Jeju SK,Lay_CS_0x1_B365,8.53,1.0
2025-09-14,08:30,GERMANY 3,VfL Osnabruck vs Hansa Rostock,Lay_CS_0x1_B365,8.53,1.0
2025-09-14,09:00,SWITZERLAND 1,Winterthur vs Sion,Lay_CS_0x1_B365,8.03,1.0
2025-09-15,07:00,JAPAN 1,FC Tokyo vs Verdy,Lay_CS_0x1_B365,8.53,1.0
2025-09-15,12:00,ROMANIA 1,FC Hermannstadt vs Unirea Slobozia,Lay_CS_0x1_B365,10.03,1.0
2025-09-15,16:00,SPAIN 1,Espanyol vs Mallorca,Lay_CS_0x1_B365,8.03,1.0
2025-09-16,13:00,ESTONIA 1,Tammeka vs Parnu JK Vaprus,Lay_CS_0x1_B365,9.53,1.0
2025-09-19,15:00,FRANCE 2,Nancy vs Red Star,Lay_CS_0x1_B365,8.03,0.0
2025-09-20,07:00,SPAIN 1,Betis B vs Atl. Madrid B,Lay_CS_1x0_B365,9.03,1.0
2025-09-21,07:00,SPAIN 1,CF Talavera vs Barakaldo,Lay_CS_0x1_B365,8.03,1.0
2025-09-21,08:30,BELGIUM 1,Genk vs Royale Union SG,Lay_CS_0x1_B365,9.53,1.0
2025-09-21,10:00,ENGLAND 1,Sunderland vs Aston Villa,Lay_CS_0x1_B365,8.03,1.0
2025-09-22,15:00,FRANCE 1,Marseille vs PSG,Lay_CS_0x1_B365,9.03,1.0
2025-09-23,07:00,JAPAN 1,Shonan Bellmare vs Kawasaki Frontale,Lay_CS_0x1_B365,8.53,1.0
2025-09-23,14:00,SPAIN 1,Espanyol vs Valencia,Lay_CS_0x1_B365,8.53,1.0
2025-09-23,15:30,FRANCE 2,Red Star vs Troyes,Lay_CS_0x1_B365,8.03,1.0
2025-09-23,19:00,COPA LIBERTADORES,Racing Club (Arg) vs Velez Sarsfield (Arg),Lay_CS_0x1_B365,8.03,1.0
2025-09-25,14:30,SPAIN 1,Osasuna vs Elche,Lay_CS_0x1_B365,11.03,1.0
2025-09-25,16:30,SPAIN 1,Oviedo vs Barcelona,Lay_CS_0x1_B365,8.53,1.0
2025-09-26,09:00,CHINA 1,Zhejiang Professional vs Chengdu Rongcheng,Lay_CS_0x1_B365,9.03,1.0
2025-09-26,14:30,FRANCE 3,Versailles vs Quevilly Rouen,Lay_CS_0x1_B365,8.03,1.0
2025-09-28,07:15,POLAND 1,Widzew Lodz vs Rakow,Lay_CS_0x1_B365,9.03,0.0
2025-09-28,10:30,GERMANY 1,Freiburg vs Hoffenheim,Lay_CS_0x1_B365,11.03,1.0
2025-09-29,12:00,GREECE 1,Atromitos vs AEL Larissa,Lay_CS_0x1_B365,10.03,1.0
2025-09-29,15:00,NETHERLANDS 2,Roda vs Cambuur,Lay_CS_0x1_B365,9.53,1.0
2025-09-29,16:00,PORTUGAL 1,Arouca vs FC Porto,Lay_CS_0x1_B365,8.03,1.0
2025-09-30,14:00,GERMANY 3,Stuttgart II vs Wehen,Lay_CS_0x1_B365,9.53,1.0
2025-10-02,16:00,ENGLAND 3,Rotherham vs Bradford City,Lay_CS_0x1_B365,8.03,1.0
2025-10-03,14:30,FRANCE 3,Caen vs Le Puy-en-Velay,Lay_CS_0x1_B365,8.03,1.0
2025-10-03,16:00,ENGLAND 2,Wrexham vs Birmingham,Lay_CS_0x1_B365,8.03,1.0
2025-10-04,10:00,ITALY 1,Parma vs Lecce,Lay_CS_1x0_B365,6.03,1.0
2025-10-05,07:00,SPAIN 1,Antequera vs Sabadell,Lay_CS_0x1_B365,8.53,1.0
2025-10-05,08:30,GERMANY 2,Arminia Bielefeld vs Schalke,Lay_CS_0x1_B365,9.03,1.0
2025-10-05,09:00,SPAIN 1,Alaves vs Elche,Lay_CS_0x1_B365,8.03,1.0
2025-10-05,10:30,CZECH 1,Sigma Olomouc vs Jablonec,Lay_CS_0x1_B365,8.03,1.0
2025-10-05,13:00,ITALY 1,Napoli vs Genoa,Lay_CS_1x0_B365,5.03,1.0
2025-10-06,14:30,ROMANIA 1,FC Botosani vs UTA Arad,Lay_CS_0x1_B365,11.03,1.0
2025-10-06,15:30,SPAIN 2,Cultural Leonesa vs Albacete,Lay_CS_0x1_B365,9.53,1.0
2025-10-07,14:30,FRANCE 3,Versailles vs Villefranche,Lay_CS_0x1_B365,10.03,1.0
2025-10-07,21:30,BRAZIL 2,Goias vs CRB,Lay_CS_0x1_B365,10.03,1.0
2025-10-09,20:30,CHILE 1,U. Catolica vs Nublense,Lay_CS_0x1_B365,11.03,1.0
2025-10-12,07:00,SPAIN 1,Sabadell vs Teruel,Lay_CS_0x1_B365,8.53,1.0
2025-10-12,09:00,SPAIN 2,Albacete vs Ceuta,Lay_CS_0x1_B365,11.03,1.0
2025-10-12,11:00,SPAIN 1,Arenteiro vs Guadalajara,Lay_CS_0x1_B365,8.03,1.0
2025-10-12,13:30,SPAIN 2,Cadiz CF vs Huesca,Lay_CS_0x1_B365,8.03,1.0
2025-10-16,14:30,ROMANIA 1,Csikszereda M. Ciuc vs CFR Cluj,Lay_CS_0x1_B365,8.03,1.0
2025-10-16,16:00,ENGLAND 3,Huddersfield vs Bolton,Lay_CS_0x1_B365,10.03,1.0
2025-10-17,07:00,JAPAN 1,Vissel Kobe vs Kashima Antlers,Lay_CS_0x1_B365,10.03,1.0
2025-10-17,13:00,CROATIA 1,Vukovar 1991 vs Lok. Zagreb,Lay_CS_0x1_B365,8.03,1.0
2025-10-17,14:30,FRANCE 3,Rouen vs Paris 13 Atl.,Lay_CS_0x1_B365,8.03,1.0
2025-10-17,16:00,ENGLAND 2,Middlesbrough vs Ipswich,Lay_CS_0x1_B365,8.03,1.0
2025-10-19,07:00,SPAIN 1,Ponferradina vs Zamora,Lay_CS_0x1_B365,8.03,1.0
2025-10-19,08:30,ESTONIA 1,Harju JK Laagri vs Kalju,Lay_CS_0x1_B365,8.03,1.0
2025-10-19,11:30,ROMANIA 1,UTA Arad vs Otelul,Lay_CS_0x1_B365,8.03,1.0
2025-10-20,10:00,BELGIUM 1,St. Liege vs Antwerp,Lay_CS_0x1_B365,11.03,1.0
2025-10-21,13:45,EUROPA CHAMPIONS LEAGUE,Kairat Almaty vs Pafos,Lay_CS_0x1_B365,8.03,1.0
2025-10-21,15:45,ENGLAND 2,Hull vs Leicester,Lay_CS_0x1_B365,8.03,1.0
2025-10-22,14:00,SPAIN 1,Hercules vs Atl. Madrid B,Lay_CS_1x0_B365,8.03,1.0
2025-10-23,16:00,ENGLAND 3,Exeter vs Plymouth,Lay_CS_0x1_B365,8.03,1.0
2025-10-24,08:35,CHINA 1,Wuhan Three Towns vs Shenzhen Xinpengcheng,Lay_CS_0x1_B365,8.53,1.0
2025-10-24,12:30,SERBIA 1,Novi Pazar vs Javor,Lay_CS_0x1_B365,11.03,1.0
2025-10-24,16:00,ENGLAND 2,Preston vs Sheffield Utd,Lay_CS_0x1_B365,8.03,1.0
2025-10-25,10:00,ITALY 1,Udinese vs Lecce,Lay_CS_1x0_B365,6.03,1.0
2025-10-26,07:30,CHINA 1,Qingdao West Coast vs Chengdu Rongcheng,Lay_CS_0x1_B365,9.53,1.0
2025-10-26,08:00,SPAIN 1,Marbella vs FC Cartagena SAD,Lay_CS_0x1_B365,8.53,1.0
2025-10-26,09:30,GERMANY 2,Braunschweig vs Hannover,Lay_CS_0x1_B365,8.53,1.0
2025-10-26,11:00,ITALY 1,Verona vs Cagliari,Lay_CS_1x0_B365,6.03,1.0
2025-10-26,12:00,SPAIN 1,Unionistas vs Lugo,Lay_CS_0x1_B365,8.53,1.0
2025-10-27,12:30,ROMANIA 1,FC Botosani vs FC Hermannstadt,Lay_CS_0x1_B365,10.03,1.0
2025-10-27,15:00,DENMARK 1,Odense vs Brondby,Lay_CS_0x1_B365,10.03,1.0
2025-10-27,17:00,SPAIN 1,Betis vs Atl. Madrid,Lay_CS_0x1_B365,8.53,1.0
2025-10-28,16:30,ITALY 2,Pescara vs Avellino,Lay_CS_0x1_B365,8.03,1.0
2025-10-29,14:30,ITALY 1,AS Roma vs Parma,Lay_CS_1x0_B365,5.53,1.0
2025-10-30,16:30,SWITZERLAND 1,Grasshoppers vs Young Boys,Lay_CS_0x1_B365,11.03,1.0
2025-10-31,15:30,FRANCE 3,Sochaux vs Versailles,Lay_CS_0x1_B365,8.03,1.0
2025-10-31,17:00,ENGLAND 2,Wrexham vs Coventry,Lay_CS_0x1_B365,8.53,1.0
2025-10-31,19:00,BRAZIL 2,Coritiba vs CRB,Lay_CS_0x1_B365,11.03,1.0
2025-11-02,08:00,SPAIN 1,Teruel vs Marbella,Lay_CS_0x1_B365,8.03,1.0
2025-11-02,11:30,CZECH 1,Karvina vs Sparta Prague,Lay_CS_0x1_B365,9.03,1.0
2025-11-02,12:00,SPAIN 1,Antequera vs Hercules,Lay_CS_0x1_B365,8.53,1.0
2025-11-03,12:00,GREECE 1,Asteras Tripolis vs OFI Crete,Lay_CS_0x1_B365,11.03,1.0
2025-11-03,14:00,CROATIA 1,Gorica vs Lok. Zagreb,Lay_CS_0x1_B365,8.03,1.0
2025-11-03,16:30,SPAIN 2,Valladolid vs Granada CF,Lay_CS_0x1_B365,9.53,1.0
2025-11-03,16:45,FRANCE 2,Pau FC vs Troyes,Lay_CS_0x1_B365,8.53,1.0
2025-11-04,12:00,EGYPT 1,Wadi Degla vs Haras El Hodood,Lay_CS_0x1_B365,10.03,1.0
2025-11-04,14:30,SOUTH AFRICA 1,Sekhukhune vs Richards Bay,Lay_CS_0x1_B365,8.03,1.0
2025-11-04,16:45,ENGLAND 2,Oxford Utd vs Stoke,Lay_CS_0x1_B365,8.53,1.0
2025-11-06,20:00,BRAZIL 1,Ceara vs Fortaleza,Lay_CS_0x1_B365,8.53,1.0
2025-11-07,14:00,POLAND 1,Radomiak Radom vs Cracovia,Lay_CS_0x1_B365,8.03,1.0
2025-11-07,15:30,FRANCE 3,Versailles vs Valenciennes,Lay_CS_0x1_B365,8.03,1.0
2025-11-07,17:00,SPAIN 1,Elche vs Real Sociedad,Lay_CS_1x0_B365,9.03,1.0
2025-11-07,17:15,SPAIN 1,Atl. Madrid B vs Eldense,Lay_CS_0x1_B365,10.03,1.0
2025-11-09,08:00,SPAIN 1,AD Merida vs Real Madrid B,Lay_CS_0x1_B365,8.03,1.0
2025-11-09,09:30,BELGIUM 1,Anderlecht vs Club Brugge KV,Lay_CS_0x1_B365,10.03,1.0
2025-11-09,10:00,DENMARK 1,Vejle vs FC Copenhagen,Lay_CS_0x1_B365,8.03,1.0
2025-11-10,16:30,SPAIN 2,Burgos CF vs Castellon,Lay_CS_0x1_B365,8.03,1.0
2025-11-16,08:00,SPAIN 1,Antequera vs Sevilla FC B,Lay_CS_0x1_B365,8.03,1.0
2025-11-16,10:15,SPAIN 1,Gimnastic vs Marbella,Lay_CS_0x1_B365,8.53,1.0
2025-11-16,12:15,SPAIN 2,Gijon vs Eibar,Lay_CS_0x1_B365,8.03,1.0
2025-11-16,14:45,SPAIN 1,Racing Club Ferrol vs Zamora,Lay_CS_0x1_B365,9.03,1.0
2025-11-17,16:30,SPAIN 2,Cultural Leonesa vs Malaga,Lay_CS_0x1_B365,9.03,1.0
2025-11-18,18:00,CHILE 1,D. Concepcion vs Antofagasta,Lay_CS_0x1_B365,9.03,1.0
2025-11-20,17:00,PARAGUAY 1,Sportivo Trinidense vs Atl. Tembetary,Lay_CS_0x1_B365,10.03,1.0
2025-11-20,19:30,PARAGUAY 1,Nacional Asuncion vs Ameliano,Lay_CS_0x1_B365,11.03,1.0
2025-11-20,21:30,BRAZIL 1,Ceara vs Internacional,Lay_CS_0x1_B365,9.03,1.0
2025-11-21,12:30,ROMANIA 1,Csikszereda M. Ciuc vs Unirea Slobozia,Lay_CS_0x1_B365,11.03,1.0
2025-11-21,15:00,SPAIN 1,Villarreal B vs Gimnastic,Lay_CS_1x0_B365,10.03,1.0
2025-11-21,15:30,FRANCE 3,Caen vs Bourg en Bresse,Lay_CS_0x1_B365,9.03,1.0
2025-11-21,16:00,FRANCE 2,Pau FC vs Le Mans,Lay_CS_0x1_B365,8.03,1.0
2025-11-23,08:00,SPAIN 1,Algeciras vs Sanluqueno,Lay_CS_0x1_B365,9.03,1.0
2025-11-23,09:00,ENGLAND 2,Sheffield Wed vs Sheffield Utd,Lay_CS_0x1_B365,8.03,1.0
2025-11-23,11:00,ENGLAND 1,Leeds vs Aston Villa,Lay_CS_0x1_B365,8.03,1.0
2025-11-23,13:15,FRANCE 1,Nantes vs Lorient,Lay_CS_0x1_B365,8.53,1.0
2025-11-24,15:00,GREECE 1,AEL Larissa vs OFI Crete,Lay_CS_0x1_B365,10.03,1.0
2025-11-24,15:30,ROMANIA 1,FC Botosani vs Dinamo Bucuresti,Lay_CS_0x1_B365,8.03,1.0
2025-11-24,19:00,BRAZIL 1,Mirassol vs Ceara,Lay_CS_0x1_B365,11.03,1.0
2025-11-25,16:45,ENGLAND 2,Swansea vs Derby,Lay_CS_0x1_B365,8.03,1.0
2025-11-25,21:30,BRAZIL 1,Gremio vs Palmeiras,Lay_CS_0x1_B365,9.03,1.0
2025-11-28,13:30,SLOVENIA 1,Aluminij vs Primorje,Lay_CS_0x1_B365,8.03,1.0
2025-11-28,16:00,NETHERLANDS 2,Venlo vs Den Haag,Lay_CS_0x1_B365,10.03,1.0
